Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Burkina Faso,BFA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,50,90,110,50,1,1,1,6,61,61,69,60,64,112,100,101,124,90,970,852,575,602,373,557,719,983,1141,1262,1458,1578,1853,2147,2352,2694,11447,11733,1
Azerbaijan,AZE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,300000,328005,299092,200519,236086,234949,329655,311131,284278,268755,260217,253248,250584,233678,126068,15922,16321,16945,16756,16168,15541,10808,10508,9707,10118,10893,11246,11626,1
Chad,TCD,1,1,1,1,1,1,1,1,1,1,1900,1400,1500,1500,1,1,1,1,1,10000,221000,234260,17010,16745,181346,212158,170078,146858,130790,125863,184804,72317,66378,212923,211968,59726,58443,55026,61294,58792,54955,46282,47340,52268,52645,48389,36286,55697,55083,54997,53713,42619,39674,48618,48236,14921,14176,16325,10895,11192,1
Armenia,ARM,1,1,1,1,170,1,1,1,200,200,200,4070,3500,1,1,1,1,440,420,700,333,333,733,333,333,333,528,208,300,1,1,1,195000,200116,201837,201439,203232,203690,193147,193228,5787,7206,13244,13158,13409,13965,14913,15435,16333,18004,17553,16491,15937,11995,11839,11211,10707,10786,11040,10962,1
Zimbabwe,ZWE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,14720,31220,76520,163160,197640,160,190,1,3200,3760,4250,3230,3830,629,5,5,128,8,14,38,37,36,37,40,40,109,257,4024,7154,9557,11246,12774,14366,16824,22441,24080,25033,22082,19719,22478,21332,18141,17420,15618,10603,1
Nepal,NPL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,27,44,49,95,178,227,300,899,1232,1414,2061,2651,3365,4190,5101,5883,6847,7603,8100,8547,9052,8365,8414,8589,8192,1
Angola,AGO,150000,150000,170000,175000,200000,220000,303800,356200,381360,408190,414120,419690,421500,426550,497390,501830,499190,529830,646110,652980,449030,457060,465890,298110,357821,317392,355412,391733,407566,408692,407760,381638,300494,323822,282570,246653,249686,267687,319420,353472,433756,470616,435415,329573,228842,215811,206482,186137,171374,141006,134851,128657,19253,10274,9468,11855,8388,8292,8243,8178,1
Togo,TGO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,17,105,291055,167866,93152,25587,7182,3500,3695,4022,4356,10441,10609,10818,51092,27318,22486,16734,18363,18308,17853,15683,10302,9272,8774,8296,8115,8029,8022,1
Kenya,KEN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,90,1,1200,80,80,1,1,1,1,1,1,1,1,1,1,7,31,61,83,8772,9320,9390,9563,6037,6131,2367,2551,3089,3159,3842,4638,5356,7544,9682,9609,8585,8731,8946,8580,8546,7902,7526,7567,7480,8018,1
Georgia,GEO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6010,5114,305,48485,47159,35665,29873,21818,17490,16970,12488,6620,7289,6337,11805,12597,15015,10636,10115,9266,6787,6687,6505,6405,6535,6983,7519,1
Uganda,UGA,1,1,1,1,1,1,1,1,1,1,1,1,1,950,2630,2510,3250,8000,8820,88710,224301,176691,271285,315346,293991,306060,238652,111071,21975,21358,58820,39386,32456,33406,31446,24161,28335,55232,13294,13929,32405,40133,40414,35240,31955,34208,21735,21325,7533,7543,6421,5658,5588,8166,7177,6311,6229,6409,7034,7479,1
Bhutan,BTN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9504,75442,85334,103270,104746,106820,108702,105690,107619,108943,110844,112524,103977,105259,106539,108069,110593,104960,89064,75062,57980,41582,31556,23633,17709,11757,7954,7100,6980,1
Lao PDR,LAO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55510,62720,78970,119180,128770,105256,89990,80588,85043,86673,99303,91214,78894,135866,133496,135634,122328,96158,74500,54895,58197,46908,37369,29018,21393,16090,12625,11233,10360,16114,24441,26445,10012,8596,8397,8412,8086,7981,7736,7476,7359,7229,7056,6943,6757,1
Cuba,CUB,1,1,1,1,1,1,1,1,1,14500,16700,54500,17070,1,1600,1,1,1,1,3560,1695,2705,655,925,1356,1876,686,836,3874,7680,13520,17614,21273,22409,23320,24857,25462,24911,23559,23322,20077,18950,18035,16084,15671,19003,33580,7496,7928,7537,7460,7845,7722,7453,7497,6827,5940,5331,5488,6631,1
Lebanon,LBN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12590,27270,30060,33140,630,1,439,2197,6993,8501,10257,10629,15649,13513,10888,10228,9782,7677,10208,8754,26313,24929,19854,18325,12249,13089,12966,16250,15864,15004,15100,3809,4262,4353,4719,5302,5621,5801,1
Liberia,LBR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,30,50,735687,673433,520914,704048,797834,744627,783992,493324,365390,294685,266926,244603,275414,353340,335466,231136,160543,91540,75221,71601,70134,66780,23428,17548,13561,9972,6558,6039,5508,5375,1
Sierra Leone,SLE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,8,142614,253591,311181,275298,379491,375100,329322,406070,490047,402798,179097,141473,70571,41797,40473,42849,32114,32517,15398,11261,7985,6191,5305,4988,4900,4678,4496,4846,5268,1
Morocco,MAR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,14,46,92,105,179,300,302,309,351,373,394,357,1266,1291,1313,2914,4699,4036,3520,2277,2276,2305,2394,1290,1523,1760,2240,3089,3873,4637,1
Algeria,DZA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,1,1,5,5,18,55,69,84,20744,1522,2245,3409,5717,7140,8015,8399,12088,11651,10650,12024,8338,10599,9044,8168,6665,6098,5657,3643,3509,3470,3705,4021,4186,4514,1
Nicaragua,NIC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,144800,16600,960,2500,18970,23520,35020,52650,67550,68540,86563,97698,52617,46789,44275,33056,28596,23936,22818,22495,21390,20572,5070,4397,4049,3984,1822,1463,1827,1899,1533,1473,1426,1464,1526,1530,1580,1469,1409,1467,1671,4376,1
Hungary,HUN,1,1,1,1,1,3270,3270,3270,3270,3360,3490,220,210,170,150,140,50,1,120,1,763,744,728,607,430,435,381,329,3887,4359,5767,4734,3994,5014,4468,2349,3082,2670,1243,797,512,949,3515,3394,2747,3516,3117,3384,1612,1535,1435,1234,1085,1218,1264,1447,2909,3336,3927,4007,1
Belarus,BLR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,37,84,499,300,292,1505,2515,3691,6366,7817,8226,8849,9368,4961,5376,5518,5735,5916,6181,4387,4296,4117,3831,3650,3526,3425,1
Uzbekistan,UZB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,29060,142,69745,69068,51722,45527,3628,3454,6882,7394,7292,8322,9095,5658,6297,6662,8841,12667,11593,4953,4790,4197,3824,3405,3276,3217,1
Niger,NER,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22006,22306,22019,10289,10359,2783,418,508,483,478,829,716,676,642,803,817,789,812,794,805,824,674,728,1383,1230,1363,2715,3063,1
Kyrgyz Republic,KGZ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,20,17118,16321,7450,4003,747,687,2952,3142,3286,3127,2493,2257,2526,2611,2748,3163,3490,2299,2449,2498,2571,2771,2934,2963,1
Peru,PER,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,26,255,473,727,1967,4333,5902,6695,6608,7065,7205,6948,6500,6431,5578,4767,4863,6977,7738,7329,6272,5834,5488,5207,4762,4333,3591,2599,2588,2579,2765,1
Kazakhstan,KAZ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24,137,40163,40772,20458,9059,2537,2803,6317,6563,6124,4321,7374,5232,4825,3741,3631,3497,3567,2114,2219,2263,2366,2406,2520,2757,1
Jamaica,JAM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,10,11,18,21,26,33,37,37,147,260,350,489,661,766,825,908,1055,1248,1404,1501,1682,1857,1998,2224,2448,2529,1
Moldova,MDA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,455,524,5826,5137,2750,2405,2650,3731,10121,11141,11936,12065,11680,4913,5551,5928,6204,6261,6148,2210,2230,2289,2316,2339,2397,2427,1
Jordan,JOR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,105,5,5,7,14,56,114,183,239,440,511,707,720,897,970,915,773,1280,1149,1158,1778,1592,1778,1883,2111,2250,2244,2363,1622,1711,1836,1919,2119,2426,2384,1
Mongolia,MNG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,10,17,25,25,57,277,324,443,655,866,1103,1329,1490,1720,1982,2111,2054,2162,2198,2282,2227,2249,2364,1
Djibouti,DJI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,10,10,36,18065,18092,18096,8143,3222,1879,1911,451,470,520,492,498,479,645,638,613,556,595,626,747,870,1059,1437,1761,2124,2351,1
Guinea-Bissau,GNB,1,1,1,6000,30000,50000,61050,59520,56740,67800,66660,80000,82000,84000,90000,46000,37000,5000,5000,5000,5000,4000,5000,5000,5010,5350,5355,5000,4999,5001,5001,5006,5006,5006,5011,830,854,865,8885,3187,880,917,978,969,1008,1042,1000,1018,1053,1100,1117,1118,1173,1222,1306,1472,1650,1870,2043,2093,1
Tunisia,TUN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,6,6,6,6,7,7,40,61,88,106,208,327,410,703,931,1236,1205,1364,2543,2562,2511,3120,2835,2490,2334,2238,2160,1931,1919,1359,1476,1554,1687,1826,1985,2068,1
Tajikistan,TJK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,60008,70108,57143,58960,107508,75880,56350,45166,59937,56107,63264,58935,56776,54753,646,887,541,556,573,604,669,657,722,790,932,1369,1695,1987,1
North Macedonia,MKD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1895,346,12881,13039,12742,1934,2091,2175,12192,8102,5981,5106,8603,7937,8072,7513,7921,7880,7677,7582,1622,1752,1769,1730,1653,1721,1784,1
Saudi Arabia,SAU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,180,261,244,358,362,233,77,29,104,232,212,146,609,737,700,629,659,733,811,575,616,686,937,1219,1492,1762,1
Ecuador,ECU,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,27,38,48,174,203,216,215,507,492,669,649,815,720,718,772,878,1329,1063,1029,859,912,848,711,807,1006,1041,1251,1424,1652,1
Brazil,BRA,1,1,1,1,1,1,1,1,1,1,1,2000,2000,1,1,1,1,1,1,1,5,5,5,5,5,5,5,1,1,6,15,11,11,9,41,52,84,103,134,194,220,251,438,377,401,370,703,1623,1401,973,991,1040,1073,982,977,893,803,851,1038,1399,1
Romania,ROU,1,1,1,1,1,1,1,1,1,1,100,60,90,90,70,70,1,1,60,1,772,854,1157,1211,962,2201,1024,1890,20247,45978,51282,27177,25118,23566,22273,16977,11872,8955,10924,8560,7348,6052,8842,8384,6043,11495,7224,5299,4747,4350,3926,3422,2802,2331,1917,1731,1195,1210,1155,1352,1
Slovak Republic,SVK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,24,57,69,143,178,216,189,596,668,618,787,741,346,333,336,157,271,231,321,316,325,792,913,1218,1343,1
Kuwait,KWT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,46,49,77,91,758,764,854,824,827,988,688,696,705,615,391,374,610,741,847,936,986,1112,1189,971,974,1076,1013,1097,1251,1300,1
Czech Republic,CZE,1,1,1,1,1,1,1,1,1,1,70,70,70,60,50,50,1,1,1,1,393,389,494,421,456,981,411,385,5649,5790,6123,4491,3327,5017,4650,2040,977,695,1929,1243,809,1177,6985,6699,4528,3589,2136,1379,1354,1060,811,758,620,984,1321,1280,1266,1272,1236,1166,1
Malaysia,MYS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,83,82,105,88,87,83,79,77,117,235,287,388,575,611,607,530,550,531,523,478,458,435,453,540,817,1154,1
St. Vincent and the Grenadines,VCT,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,13,13,24,36,48,67,81,105,181,279,386,644,748,847,946,1126,1315,1535,1736,1823,1335,1311,1258,979,1
Poland,POL,1,1,1,1,1,1,1,1,1,1,150,150,140,100,70,60,50,1,50,1,471,505,775,761,994,1655,1102,1475,23266,23072,25632,21643,14518,13385,35934,19731,12868,7292,1880,1238,859,3187,16713,15211,10683,19642,13508,2911,2385,2052,1758,1811,1638,1428,1306,1298,1159,1123,1085,961,1
Tanzania,TZA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,320,1,90,300,300,600,300,3000,500,500,500,1,1,2000,5,10,10,13,19,32,62,69,66,59,100,117,310,369,578,703,982,1542,1665,1250,1262,1191,1135,1154,1109,1033,843,810,579,655,723,849,1
St. Lucia,LCA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,10,12,9,12,16,32,96,163,227,288,312,334,432,567,711,921,1011,993,995,1025,843,1
"Korea, Dem. People’s Rep.",PRK,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,5,10,15,17,256,306,344,287,394,602,881,878,915,1046,1126,1163,1275,1094,1419,1176,797,758,1
Benin,BEN,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,1,200,200,1,1,1,1,1,1,50,50,50,60,1,1,1,62,72,50,42,41,45,44,47,52,228,274,299,402,207,265,315,409,438,460,451,294,330,400,479,572,659,716,1
Montenegro,MNE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,136,555,1280,2578,3243,3699,4052,542,601,646,713,704,715,659,1
Comoros,COM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,5,10,10,5,27,27,25,25,40,62,52,64,78,93,376,268,365,420,449,509,580,550,572,600,624,658,1
Malawi,MWI,1,1,1,1,1,1,150,300,140,190,250,250,250,100,80,30350,60,1050,310,460,420,70,240,440,440,450,440,450,5,5,55,50,50,43,60,37,40,37,27,34,34,26,48,60,95,98,112,93,103,126,168,216,273,323,356,429,427,434,472,606,1
Fiji,FJI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,89,156,222,305,326,301,328,401,731,1071,1088,1280,1376,1686,1824,1862,1888,1849,1576,1314,1109,927,887,791,734,675,591,1
Bulgaria,BGR,1,1,1,1,1,1,1,1,1,90,320,340,340,340,300,300,1,1,290,1,329,274,257,227,183,190,160,138,898,869,1922,2733,2980,3157,4692,4157,3246,3049,3121,2652,2404,2122,2843,2565,2227,4250,3431,3306,3036,2743,2558,2322,2143,1875,1644,1264,799,716,620,561,1
Bahrain,BHR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,39,52,53,59,74,70,64,82,94,124,92,46,49,50,52,40,56,65,72,72,81,213,294,274,344,422,461,497,540,557,1
Philippines,PHL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,90000,92000,90000,90000,90000,90000,100000,100000,90000,90000,90000,90000,90000,11,15,45,111,435,515,599,526,45601,45516,45481,45469,45606,409,428,464,888,1550,1348,987,964,945,979,718,661,583,426,443,520,552,1
Dominican Republic,DOM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,30,30,29,50,42,45,48,45,82,89,93,62,141,352,313,222,238,239,280,298,348,382,359,427,472,546,1
Bolivia,BOL,1,1,1,1,1,1,1,1,1,1,1400,2930,1730,1,1650,90,60,1,1,1,170,100,270,1,1,1,1,1,1,26,729,67,28,40,177,180,177,163,187,176,177,157,215,260,280,263,371,423,455,570,589,615,616,594,594,566,530,520,502,514,1
"Bahamas, The",BHS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,14,11,12,17,184,195,208,216,216,298,378,421,501,1
Chile,CHL,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13550,15350,2670,3000,3130,3130,1505,1885,2483,1794,1552,2181,2434,1906,608,1201,14547,14006,14042,15265,15475,14274,12801,9775,7005,1539,858,834,1705,1549,1183,929,798,964,988,1305,1163,1182,1145,588,571,554,495,493,479,486,1
Thailand,THA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,29,33,33,135,209,282,268,290,315,213,90,342,295,320,424,3323,2322,1811,498,351,365,380,218,225,210,148,164,183,482,1
Turkmenistan,TKM,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,45,2936,3179,1562,1051,299,305,797,836,815,818,689,667,735,734,723,711,708,502,470,446,371,365,457,478,1
Papua New Guinea,PNG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2000,2006,806,216,6,6,6,12,12,12,20,27,33,44,68,87,126,172,219,285,335,401,406,424,475,1
Namibia,NAM,1,1,1,1,1,1,180,230,1330,840,900,900,1000,3410,3420,3970,9020,12930,35760,40580,55620,74520,75170,75110,77550,76916,76966,75726,76591,3704,532,204,17,133,65,12,13,1,1900,702,2307,2295,1298,1289,1307,1221,1196,1123,981,918,1013,1067,1097,1138,1250,1272,1363,1368,1331,459,1
Israel,ISR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,14,28,37,114,888,937,1121,988,832,473,414,361,561,626,669,624,876,1539,1486,1298,1290,1323,1326,1026,967,787,487,469,492,452,1
South Africa,ZAF,1,1,1,1,1,1,390,450,740,290,460,850,790,940,1380,1360,2180,2395,3840,7280,24250,24900,28430,34520,38560,38110,33220,26150,24906,17135,14781,11205,9241,9087,1514,492,286,241,184,190,168,131,271,284,261,259,501,474,449,380,374,422,413,424,422,447,452,461,482,441,1
Gabon,GAB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,17,22,27,22,17,27,27,27,24,34,37,50,78,96,116,132,145,167,180,189,180,179,174,167,216,342,440,1
Trinidad and Tobago,TTO,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,12,17,20,25,24,24,16,35,39,38,61,151,210,228,239,252,296,335,336,371,369,295,310,323,307,1
Madagascar,MDG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,77,76,74,66,53,51,36,52,86,132,201,258,282,278,271,266,287,299,298,279,285,292,292,298,298,1
United States,USA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,8,10,364,243,141,75,50,38,173,220,383,394,451,676,1353,2164,2126,2367,3019,3775,4454,4755,4980,4824,302,310,333,298,1
Guyana,GUY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,69,59,54,37,38,47,35,36,50,75,191,405,535,676,707,724,746,768,800,800,700,508,269,260,283,284,1
Estonia,EST,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,59,95,296,350,1309,1265,792,634,460,483,1058,1021,849,738,622,258,248,249,242,225,455,349,340,315,303,288,281,269,1
Zambia,ZMB,1,1,1,1,1,1,1,1,15000,13000,9000,750,750,750,4000,750,750,1,1,1000,1210,1200,1200,1200,1,1,1,1,1,1,1,1,1990,1573,15,22,39,62,75,86,91,55,84,95,119,146,199,192,191,201,221,234,240,230,309,334,256,260,266,261,1
Barbados,BRB,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,5,6,6,8,10,8,28,39,33,28,29,42,50,63,82,95,144,172,211,243,1
Botswana,BWA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,22,27,22,16,16,10,5,1,5,5,5,1,15,16,29,32,56,88,125,165,234,306,265,279,289,228,1
Eswatini,SWZ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,15,16,17,29,27,16,15,20,1,6,12,16,21,28,28,32,39,59,103,151,213,224,231,237,217,1
Costa Rica,CRI,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,222,209,136,86,50,73,55,86,97,91,136,176,283,361,354,344,352,332,325,463,414,374,202,195,207,206,1
"Korea, Rep.",KOR,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,17,29,40,50,63,72,69,83,244,236,269,266,1333,1183,1099,567,578,508,555,495,478,346,243,239,274,180,1
Mauritius,MUS,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,10,1,12,5,29,30,39,54,15,22,75,67,25,21,25,36,57,72,91,101,106,130,156,178,1
Equatorial Guinea,GNQ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1000,90000,90000,120000,90000,40000,38000,18000,18000,1,1,1,1,1,1,1,1,60,115,214,340,342,398,474,419,422,504,526,549,584,540,478,460,402,381,341,306,261,230,196,168,142,131,127,140,156,1
United Arab Emirates,ARE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,17,18,29,16,69,31,260,305,255,411,418,484,580,84,84,91,103,137,169,155,1
Latvia,LVA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,95,158,1956,1916,1014,903,484,610,3080,3173,2822,2428,1424,660,765,787,712,706,662,228,206,187,165,162,152,144,1
Antigua and Barbuda,ATG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,13,13,18,24,25,27,28,32,45,50,53,56,82,99,107,117,1
Argentina,ARG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,38,38,1019,42,42,51,52,47,46,103,332,196,111,97,467,330,218,157,140,585,608,660,764,777,789,850,888,1164,1039,604,553,506,435,381,311,186,120,121,112,99,1
Greece,GRC,1,1,1,1,1,17690,7090,23420,21820,21590,21290,1480,6610,5900,580,510,450,410,380,360,340,320,300,280,260,1,1,1,6,6,16,6,1,1,93,221,247,175,173,163,124,93,296,268,221,333,93,92,67,61,52,54,48,88,108,111,101,106,107,95,1
Paraguay,PRY,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,19,8,10,15,64,51,45,19,16,20,20,6,26,34,34,42,103,99,97,77,86,91,101,91,87,88,68,77,73,84,1
Grenada,GRD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,5,5,5,1,1,5,6,10,11,19,35,23,53,73,76,98,151,204,298,310,332,344,325,316,330,324,270,100,103,96,80,1
Mozambique,MOZ,1,1,1,1,10000,17000,20800,27750,33750,43120,60070,60410,64400,69800,80960,34750,580,120,130,370,120,5170,20200,50200,51200,72250,193550,635000,921237,1120756,1247991,1316635,1445474,1172548,234495,125561,34656,33652,56,26,24,45,129,106,94,93,216,213,198,130,120,147,155,51,55,55,48,48,57,77,1
Italy,ITA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,145,120,109,112,76,49,46,36,223,208,192,219,106,84,57,42,45,57,65,64,63,69,49,52,69,76,1
